-- Merging decision tree log ---
manifest
ADDED from /Users/eder/AndroidStudioProjects/MetodosDigipro/app/src/main/AndroidManifest.xml:2:1-24:12
INJECTED from /Users/eder/AndroidStudioProjects/MetodosDigipro/app/src/main/AndroidManifest.xml:2:1-24:12
INJECTED from /Users/eder/AndroidStudioProjects/MetodosDigipro/app/src/main/AndroidManifest.xml:2:1-24:12
INJECTED from /Users/eder/AndroidStudioProjects/MetodosDigipro/app/src/main/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.android.gms:play-services-vision-common:17.0.2] /Users/eder/.gradle/caches/transforms-2/files-2.1/0a4c0f1bbcef02089574f94cc72de705/jetified-play-services-vision-common-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:16.0.0] /Users/eder/.gradle/caches/transforms-2/files-2.1/f017f15c576623abceb39e513dde73a5/jetified-play-services-auth-api-phone-16.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:16.0.0] /Users/eder/.gradle/caches/transforms-2/files-2.1/ebd5092c731dea549638c33ddc5903bb/jetified-play-services-auth-base-16.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-clearcut:16.0.0] /Users/eder/.gradle/caches/transforms-2/files-2.1/82b71ad650b8222bcd5e19db00e7cd61/jetified-play-services-clearcut-16.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-flags:16.0.1] /Users/eder/.gradle/caches/transforms-2/files-2.1/229829a543bb76b4df9a18fc15e6d5e7/play-services-flags-16.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-phenotype:16.0.0] /Users/eder/.gradle/caches/transforms-2/files-2.1/f245e3afbd0db1903e516450a7db1301/jetified-play-services-phenotype-16.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:17.2.1] /Users/eder/.gradle/caches/transforms-2/files-2.1/a86e69fed00069655f6338fb5aafa295/play-services-base-17.2.1/AndroidManifest.xml:17:1-29:12
MERGED from [com.google.firebase:firebase-datatransport:17.0.3] /Users/eder/.gradle/caches/transforms-2/files-2.1/4bade442a2277f5f435a96a06050c0a4/firebase-datatransport-17.0.3/AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-installations:16.2.1] /Users/eder/.gradle/caches/transforms-2/files-2.1/4508f680f71ab735e13cccf009aaf7f7/firebase-installations-16.2.1/AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-common:19.3.0] /Users/eder/.gradle/caches/transforms-2/files-2.1/a2a75e8b87d3590c10fb934470f8e80d/jetified-firebase-common-19.3.0/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] /Users/eder/.gradle/caches/transforms-2/files-2.1/c54b9754f0d3bfd0e1b34c8f6decdde1/firebase-measurement-connector-18.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-installations-interop:16.0.0] /Users/eder/.gradle/caches/transforms-2/files-2.1/89551c46573fb5992618eeda408567e2/firebase-installations-interop-16.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:17.2.0] /Users/eder/.gradle/caches/transforms-2/files-2.1/6b6d2f97a8eea369f82694176ece14c1/play-services-tasks-17.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/eder/.gradle/caches/transforms-2/files-2.1/dedc70542a6822fb4aee685d7da585dd/play-services-places-placereport-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.2.1] /Users/eder/.gradle/caches/transforms-2/files-2.1/7edc4a6c212a46afbb8c0ab5c3b954b7/play-services-measurement-sdk-api-17.2.1/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-base:17.2.1] /Users/eder/.gradle/caches/transforms-2/files-2.1/799a322d8c4e84dadbd3a83d4e7e7404/play-services-measurement-base-17.2.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /Users/eder/.gradle/caches/transforms-2/files-2.1/cda12d54b3bdff4a6a90a7075322a5a6/play-services-ads-identifier-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-basement:17.4.0] /Users/eder/.gradle/caches/transforms-2/files-2.1/82524e8bd328110c0ccce590bd53e811/jetified-play-services-basement-17.4.0/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.fragment:fragment:1.1.0] /Users/eder/.gradle/caches/transforms-2/files-2.1/ba02982fcd5a8a09120d4d592bb4582d/fragment-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /Users/eder/.gradle/caches/transforms-2/files-2.1/9d5eaeedd1406e4285f36cea5abd43f2/appcompat-resources-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/eder/.gradle/caches/transforms-2/files-2.1/e125de8c9088774c0ec2d7cdb58151d0/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/eder/.gradle/caches/transforms-2/files-2.1/603062cfbd937ea26d8e26c2214d0578/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/eder/.gradle/caches/transforms-2/files-2.1/5932d6512b5cef020eb31a8696eeb452/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/eder/.gradle/caches/transforms-2/files-2.1/f85f586efcdfe61c54798f2f0d80d5c6/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.0.0] /Users/eder/.gradle/caches/transforms-2/files-2.1/75e4393bc5d3e9cf12a7e24307d9aadf/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/eder/.gradle/caches/transforms-2/files-2.1/8ae1eb3a98e6caa1efeea299e5d2e30d/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/eder/.gradle/caches/transforms-2/files-2.1/7b722126eb5b15a5911b1c342125b516/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/eder/.gradle/caches/transforms-2/files-2.1/f33597020be121e09115d9e6112c9147/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.2.0] /Users/eder/.gradle/caches/transforms-2/files-2.1/8e6f75b9f6163cbe9cac0798c4625a96/transition-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/eder/.gradle/caches/transforms-2/files-2.1/96a52ec387107b0fbd27c5b2b74f6089/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/eder/.gradle/caches/transforms-2/files-2.1/5769d8d67eb16dea418207bb6064c9b6/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.0.0] /Users/eder/.gradle/caches/transforms-2/files-2.1/5efe1620a404c3bec174769839efa765/activity-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.3.2] /Users/eder/.gradle/caches/transforms-2/files-2.1/3baa75fa93a5adf9733eea5c0bf219d0/core-1.3.2/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.lifecycle:lifecycle-process:2.1.0] /Users/eder/.gradle/caches/transforms-2/files-2.1/43a5c0431694cb6eb60ad36e4c8cf6d0/lifecycle-process-2.1.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] /Users/eder/.gradle/caches/transforms-2/files-2.1/c789d64cfe17f1efff5dc8b386bd3107/lifecycle-service-2.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.1.0] /Users/eder/.gradle/caches/transforms-2/files-2.1/a47e40ced171465bf5630fd76b7c7e38/lifecycle-runtime-2.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /Users/eder/.gradle/caches/transforms-2/files-2.1/a812a89a465b23997b3ce08c3c6fbaf2/versionedparcelable-1.1.0/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.savedstate:savedstate:1.0.0] /Users/eder/.gradle/caches/transforms-2/files-2.1/2c7eb039656216947532cc3be3e0abcb/savedstate-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.danikula:videocache:2.6.4] /Users/eder/.gradle/caches/transforms-2/files-2.1/41cc5f0415950b9537133f8439e20d8c/videocache-2.6.4/AndroidManifest.xml:2:1-14:12
MERGED from [com.github.mreram:ticketview:1.0.0] /Users/eder/.gradle/caches/transforms-2/files-2.1/8ce9dcc2f00610d60f6c6454910f55bd/ticketview-1.0.0/AndroidManifest.xml:2:1-11:12
MERGED from [io.reactivex.rxjava2:rxandroid:2.0.2] /Users/eder/.gradle/caches/transforms-2/files-2.1/36c4d8faec92e8827cef18c46ff3de4a/rxandroid-2.0.2/AndroidManifest.xml:15:1-21:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/eder/.gradle/caches/transforms-2/files-2.1/f9b5f0199127bd2702d86da34bd8174a/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:16.0.0] /Users/eder/.gradle/caches/transforms-2/files-2.1/edb708861a9270af9f02290ce6913995/jetified-firebase-components-16.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.0] /Users/eder/.gradle/caches/transforms-2/files-2.1/d1602116d78cb6c08cf0af83288e958f/jetified-transport-backend-cct-2.3.0/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:2.2.3] /Users/eder/.gradle/caches/transforms-2/files-2.1/8e086c37e403fd7a448472aa66c6a375/jetified-transport-runtime-2.2.3/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-encoders-json:16.1.0] /Users/eder/.gradle/caches/transforms-2/files-2.1/13f38c7fe69ec5b29205970db399010f/firebase-encoders-json-16.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.exifinterface:exifinterface:1.3.2] /Users/eder/.gradle/caches/transforms-2/files-2.1/f74b58a5ae804eac937228e799975ae3/exifinterface-1.3.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] /Users/eder/.gradle/caches/transforms-2/files-2.1/dfa9234f73994aa8fb1775055b585cbf/lifecycle-livedata-2.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.1.0] /Users/eder/.gradle/caches/transforms-2/files-2.1/c34f111260a01c7009dd2d30466b7271/lifecycle-livedata-core-2.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.otaliastudios.opengl:egloo:0.5.3] /Users/eder/.gradle/caches/transforms-2/files-2.1/d05afe84c81eb6846f75aa723e4b62b2/egloo-0.5.3/AndroidManifest.xml:2:1-12:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] /Users/eder/.gradle/caches/transforms-2/files-2.1/3a04bdb583ca49e9ec1ca028f0c64dc1/jetified-gifdecoder-4.9.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/eder/.gradle/caches/transforms-2/files-2.1/b074c81acc5e39d911a4d20091ad5b1b/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/eder/.gradle/caches/transforms-2/files-2.1/a511d754726a6c67f9c49c1de05156f1/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/eder/.gradle/caches/transforms-2/files-2.1/6b074a4370b21efcc3eb82ce3796ece1/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/eder/.gradle/caches/transforms-2/files-2.1/c7d1c8b3f459a0bfe17a522840863daa/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.dagger:dagger-android:2.13] /Users/eder/.gradle/caches/transforms-2/files-2.1/d42bfe6e12c88add7dad504af5e4f6b4/jetified-dagger-android-2.13/AndroidManifest.xml:16:1-19:12
MERGED from [androidx.sqlite:sqlite-framework:2.0.0] /Users/eder/.gradle/caches/transforms-2/files-2.1/59d295fe169a786f9870a6643a0cdb50/sqlite-framework-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.0.0] /Users/eder/.gradle/caches/transforms-2/files-2.1/f4a7c8cfd8dd8cd4403dc677d9537ba4/sqlite-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/eder/.gradle/caches/transforms-2/files-2.1/a9295781dc66df2fac278897d03563e5/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] /Users/eder/.gradle/caches/transforms-2/files-2.1/e958293444ce4047b7e4bdb790f2979a/lifecycle-viewmodel-2.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [in.srain.cube:ultra-ptr:1.0.11] /Users/eder/.gradle/caches/transforms-2/files-2.1/d30aa516e7efa60a1404154ba83cad9c/ultra-ptr-1.0.11/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.datatransport:transport-api:2.2.0] /Users/eder/.gradle/caches/transforms-2/files-2.1/b7afa4a3f4cf8df5790886e6f5ddbc24/transport-api-2.2.0/AndroidManifest.xml:15:1-22:12
MERGED from [com.github.asyl.animation:arcanimator:1.0.0] /Users/eder/.gradle/caches/transforms-2/files-2.1/2832cda931e16ba80a75cd1926892ec3/arcanimator-1.0.0/AndroidManifest.xml:2:1-14:12
MERGED from [com.github.ozodrukh:CircularReveal:1.3.1] /Users/eder/.gradle/caches/transforms-2/files-2.1/5d015d92e0ced562f48a9b2dece48154/CircularReveal-1.3.1/AndroidManifest.xml:2:1-12:12
MERGED from [com.github.nisrulz:easydeviceinfo-common:2.4.1] /Users/eder/.gradle/caches/transforms-2/files-2.1/f20fcd7183230afc0f12c483af566e30/easydeviceinfo-common-2.4.1/AndroidManifest.xml:17:1-30:12
MERGED from [com.kailashdabhi:om-recorder:1.1.5] /Users/eder/.gradle/caches/transforms-2/files-2.1/def9a90103ffc8ed62fcc6053e769c55/om-recorder-1.1.5/AndroidManifest.xml:2:1-19:12
MERGED from [io.reactivex:rxandroid:1.1.0] /Users/eder/.gradle/caches/transforms-2/files-2.1/f65cd6f19e373518b8137d6b92183df5/rxandroid-1.1.0/AndroidManifest.xml:15:1-21:12
MERGED from [com.huawei.hms:ml-computer-vision-inner:1.0.3.300] /Users/eder/.gradle/caches/transforms-2/files-2.1/3b83ae284cbbf88e69edcbc907370be0/ml-computer-vision-inner-1.0.3.300/AndroidManifest.xml:2:1-17:12
MERGED from [com.huawei.hms:ml-computer-ha-inner:1.0.3.300] /Users/eder/.gradle/caches/transforms-2/files-2.1/2beb3c3385d5cd580f1f426d81ffec72/ml-computer-ha-inner-1.0.3.300/AndroidManifest.xml:2:1-17:12
MERGED from [com.huawei.hms:dynamic-api:1.0.13.303] /Users/eder/.gradle/caches/transforms-2/files-2.1/b8da17ade042d2092b5cc4d33d52073c/dynamic-api-1.0.13.303/AndroidManifest.xml:2:1-20:12
MERGED from [com.huawei.hmf:tasks:1.3.3.300] /Users/eder/.gradle/caches/transforms-2/files-2.1/0703b0f2fb68ef58d7663b941d89c3b8/tasks-1.3.3.300/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-database-collection:17.0.0] /Users/eder/.gradle/caches/transforms-2/files-2.1/0ed94aa732796c8fea34b608a1eeee7e/firebase-database-collection-17.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:protolite-well-known-types:17.0.0] /Users/eder/.gradle/caches/transforms-2/files-2.1/f7a2ea1757d8e62689c5e457a5d72bfe/protolite-well-known-types-17.0.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.android.volley:volley:1.1.1] /Users/eder/.gradle/caches/transforms-2/files-2.1/2a596db7ee652b5b7797f30e699bedc2/jetified-volley-1.1.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.huawei.hms:ml-computer-vision-base:1.0.3.300] /Users/eder/.gradle/caches/transforms-2/files-2.1/c3bfd1b794974807690003fa2587ad9f/ml-computer-vision-base-1.0.3.300/AndroidManifest.xml:2:1-24:12
MERGED from [com.huawei.hms:network-grs:4.0.2.300] /Users/eder/.gradle/caches/transforms-2/files-2.1/e2ed02899a598128d6216cf9cafd6818/network-grs-4.0.2.300/AndroidManifest.xml:2:1-11:12
MERGED from [com.huawei.hms:update:2.0.6.300] /Users/eder/.gradle/caches/transforms-2/files-2.1/f6bc70cbab903e8de6e30c9620016a72/update-2.0.6.300/AndroidManifest.xml:2:1-41:12
MERGED from [com.huawei.hms:network-common:4.0.2.300] /Users/eder/.gradle/caches/transforms-2/files-2.1/40dae5b62eb9c31c586bac7f4f226b96/network-common-4.0.2.300/AndroidManifest.xml:2:1-11:12
INJECTED from /Users/eder/AndroidStudioProjects/MetodosDigipro/app/src/main/AndroidManifest.xml:2:1-24:12
INJECTED from /Users/eder/AndroidStudioProjects/MetodosDigipro/app/src/main/AndroidManifest.xml:2:1-24:12
INJECTED from /Users/eder/AndroidStudioProjects/MetodosDigipro/app/src/main/AndroidManifest.xml:2:1-24:12
	package
		ADDED from /Users/eder/AndroidStudioProjects/MetodosDigipro/app/src/main/AndroidManifest.xml:3:5-40
		INJECTED from /Users/eder/AndroidStudioProjects/MetodosDigipro/app/src/main/AndroidManifest.xml
		INJECTED from /Users/eder/AndroidStudioProjects/MetodosDigipro/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/eder/AndroidStudioProjects/MetodosDigipro/app/src/main/AndroidManifest.xml
		ADDED from /Users/eder/AndroidStudioProjects/MetodosDigipro/app/src/main/AndroidManifest.xml:2:1-24:12
		INJECTED from /Users/eder/AndroidStudioProjects/MetodosDigipro/app/src/main/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/eder/AndroidStudioProjects/MetodosDigipro/app/src/main/AndroidManifest.xml
		ADDED from /Users/eder/AndroidStudioProjects/MetodosDigipro/app/src/main/AndroidManifest.xml:2:1-24:12
		INJECTED from /Users/eder/AndroidStudioProjects/MetodosDigipro/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/eder/AndroidStudioProjects/MetodosDigipro/app/src/main/AndroidManifest.xml:2:11-69
application
ADDED from /Users/eder/AndroidStudioProjects/MetodosDigipro/app/src/main/AndroidManifest.xml:5:5-22:19
MERGED from [com.digipro.fesdkcore:elementos_anexo:0.4.45.0161.S] /Users/eder/.gradle/caches/transforms-2/files-2.1/2cf2e7ec70441de2b595e4798632facb/jetified-elementos_anexo-0.4.45.0161.S/AndroidManifest.xml:13:5-19:19
MERGED from [com.digipro.fesdkcore:elementos_anexo:0.4.45.0161.S] /Users/eder/.gradle/caches/transforms-2/files-2.1/2cf2e7ec70441de2b595e4798632facb/jetified-elementos_anexo-0.4.45.0161.S/AndroidManifest.xml:13:5-19:19
MERGED from [com.digipro.fesdkcore:elementos_basicos:0.4.45.0161.S] /Users/eder/.gradle/caches/transforms-2/files-2.1/e6d8a27e84209abedc06ec80d7c7f245/elementos_basicos-0.4.45.0161.S/AndroidManifest.xml:11:5-14:19
MERGED from [com.digipro.fesdkcore:elementos_basicos:0.4.45.0161.S] /Users/eder/.gradle/caches/transforms-2/files-2.1/e6d8a27e84209abedc06ec80d7c7f245/elementos_basicos-0.4.45.0161.S/AndroidManifest.xml:11:5-14:19
MERGED from [com.digipro.fesdkcore:elementos_rostro:0.4.45.0161.S] /Users/eder/.gradle/caches/transforms-2/files-2.1/b08366b534ba561d9efccfbc4bb08775/elementos_rostro-0.4.45.0161.S/AndroidManifest.xml:11:5-14:19
MERGED from [com.digipro.fesdkcore:elementos_rostro:0.4.45.0161.S] /Users/eder/.gradle/caches/transforms-2/files-2.1/b08366b534ba561d9efccfbc4bb08775/elementos_rostro-0.4.45.0161.S/AndroidManifest.xml:11:5-14:19
MERGED from [com.digipro.fesdkcore:elementos_huella:0.4.45.0161.S] /Users/eder/.gradle/caches/transforms-2/files-2.1/8e3e1b56f66cb64b055f8bfcc67651a6/jetified-elementos_huella-0.4.45.0161.S/AndroidManifest.xml:34:5-96:19
MERGED from [com.digipro.fesdkcore:elementos_huella:0.4.45.0161.S] /Users/eder/.gradle/caches/transforms-2/files-2.1/8e3e1b56f66cb64b055f8bfcc67651a6/jetified-elementos_huella-0.4.45.0161.S/AndroidManifest.xml:34:5-96:19
MERGED from [com.digipro.fesdkcore:core:0.4.45.0161.S] /Users/eder/.gradle/caches/transforms-2/files-2.1/d984d4303683d04c0f22c7cd277724f8/jetified-core-0.4.45.0161.S/AndroidManifest.xml:97:5-205:19
MERGED from [com.digipro.fesdkcore:core:0.4.45.0161.S] /Users/eder/.gradle/caches/transforms-2/files-2.1/d984d4303683d04c0f22c7cd277724f8/jetified-core-0.4.45.0161.S/AndroidManifest.xml:97:5-205:19
MERGED from [com.github.gcacace:signature-pad:1.2.1] /Users/eder/.gradle/caches/transforms-2/files-2.1/135d1975453ec1c76250145164b99349/jetified-signature-pad-1.2.1/AndroidManifest.xml:11:5-20
MERGED from [com.github.gcacace:signature-pad:1.2.1] /Users/eder/.gradle/caches/transforms-2/files-2.1/135d1975453ec1c76250145164b99349/jetified-signature-pad-1.2.1/AndroidManifest.xml:11:5-20
MERGED from [com.afollestad:material-camera:0.4.4] /Users/eder/.gradle/caches/transforms-2/files-2.1/076ecff59c784601f92256ddf0df00e7/jetified-material-camera-0.4.4/AndroidManifest.xml:12:5-20
MERGED from [com.afollestad:material-camera:0.4.4] /Users/eder/.gradle/caches/transforms-2/files-2.1/076ecff59c784601f92256ddf0df00e7/jetified-material-camera-0.4.4/AndroidManifest.xml:12:5-20
MERGED from [com.wdullaer:materialdatetimepicker:4.1.2] /Users/eder/.gradle/caches/transforms-2/files-2.1/e8bf43b0ef69f420589ca4c10320cef3/materialdatetimepicker-4.1.2/AndroidManifest.xml:28:5-20
MERGED from [com.wdullaer:materialdatetimepicker:4.1.2] /Users/eder/.gradle/caches/transforms-2/files-2.1/e8bf43b0ef69f420589ca4c10320cef3/materialdatetimepicker-4.1.2/AndroidManifest.xml:28:5-20
MERGED from [ru.kolotnev:formatt-edit-text:0.7] /Users/eder/.gradle/caches/transforms-2/files-2.1/56754c13b44ff76917b6ce2afc778fbc/jetified-formatt-edit-text-0.7/AndroidManifest.xml:11:5-15:19
MERGED from [ru.kolotnev:formatt-edit-text:0.7] /Users/eder/.gradle/caches/transforms-2/files-2.1/56754c13b44ff76917b6ce2afc778fbc/jetified-formatt-edit-text-0.7/AndroidManifest.xml:11:5-15:19
MERGED from [com.google.firebase:firebase-inappmessaging-display:17.0.4] /Users/eder/.gradle/caches/transforms-2/files-2.1/e062f1410b87b2f54a6364efbf09186f/jetified-firebase-inappmessaging-display-17.0.4/AndroidManifest.xml:14:5-20:19
MERGED from [com.google.firebase:firebase-inappmessaging-display:17.0.4] /Users/eder/.gradle/caches/transforms-2/files-2.1/e062f1410b87b2f54a6364efbf09186f/jetified-firebase-inappmessaging-display-17.0.4/AndroidManifest.xml:14:5-20:19
